Code,Category,Code_Type,Source
'434' ,Cerebrovascular Disease,ICD9CM,MHCP_Charlson
'435' ,Cerebrovascular Disease,ICD9CM,MHCP_Charlson
'436' ,Cerebrovascular Disease,ICD9CM,MHCP_Charlson
'437' ,Cerebrovascular Disease,ICD9CM,MHCP_Charlson
'438',Cerebrovascular Disease,ICD9CM,MHCP_Charlson
'290' ,Dementia,ICD9CM,MHCP_Charlson
'2941' ,Dementia,ICD9CM,MHCP_Charlson
'3312',Dementia,ICD9CM,MHCP_Charlson
'4168' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'4169' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'490' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'491' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'492' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'493' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'494' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'495' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'496' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'500' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'501' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'502' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'503' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'504' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'505' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'5064' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'5081' ,Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'5088',Chronic Pulmonary Disease,ICD9CM,MHCP_Charlson
'4465' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'7100' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'7101' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'7102' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'7103' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'7104' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'7140' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'7141' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'7142' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'7148' ,Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'725',Connective Tissue Disease-Rheumatic Disease,ICD9CM,MHCP_Charlson
'531' ,Peptic Ulcer Disease,ICD9CM,MHCP_Charlson
'532' ,Peptic Ulcer Disease,ICD9CM,MHCP_Charlson
'533' ,Peptic Ulcer Disease,ICD9CM,MHCP_Charlson
'534',Peptic Ulcer Disease,ICD9CM,MHCP_Charlson
'07022' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'07023' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'07032' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'07033' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'07044' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'07054' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'0706' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'0709' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'570' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'571' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'5733' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'5734' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'5738' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'5739' ,Mild Liver Disease,ICD9CM,MHCP_Charlson
'V427',Mild Liver Disease,ICD9CM,MHCP_Charlson
'2500' ,Diabetes without complications,ICD9CM,MHCP_Charlson
'2501' ,Diabetes without complications,ICD9CM,MHCP_Charlson
'2502' ,Diabetes without complications,ICD9CM,MHCP_Charlson
'2503' ,Diabetes without complications,ICD9CM,MHCP_Charlson
'2508' ,Diabetes without complications,ICD9CM,MHCP_Charlson
'2509',Diabetes without complications,ICD9CM,MHCP_Charlson
'2504' ,Diabetes with complications,ICD9CM,MHCP_Charlson
'2505' ,Diabetes with complications,ICD9CM,MHCP_Charlson
'2506' ,Diabetes with complications,ICD9CM,MHCP_Charlson
'2507',Diabetes with complications,ICD9CM,MHCP_Charlson
'3341' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'342' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'343' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'3440' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'3441' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'3442' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'3443' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'3444' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'3445' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'3446' ,Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'3449',Paraplegia and Hemiplegia,ICD9CM,MHCP_Charlson
'40301' ,Renal Disease,ICD9CM,MHCP_Charlson
'40311' ,Renal Disease,ICD9CM,MHCP_Charlson
'40391' ,Renal Disease,ICD9CM,MHCP_Charlson
'40402' ,Renal Disease,ICD9CM,MHCP_Charlson
'40403' ,Renal Disease,ICD9CM,MHCP_Charlson
'40412' ,Renal Disease,ICD9CM,MHCP_Charlson
'40413' ,Renal Disease,ICD9CM,MHCP_Charlson
'40492' ,Renal Disease,ICD9CM,MHCP_Charlson
'40493' ,Renal Disease,ICD9CM,MHCP_Charlson
'582' ,Renal Disease,ICD9CM,MHCP_Charlson
'5830' ,Renal Disease,ICD9CM,MHCP_Charlson
'5831' ,Renal Disease,ICD9CM,MHCP_Charlson
'5832' ,Renal Disease,ICD9CM,MHCP_Charlson
'5834' ,Renal Disease,ICD9CM,MHCP_Charlson
'5836' ,Renal Disease,ICD9CM,MHCP_Charlson
'5837' ,Renal Disease,ICD9CM,MHCP_Charlson
'585' ,Renal Disease,ICD9CM,MHCP_Charlson
'586' ,Renal Disease,ICD9CM,MHCP_Charlson
'5880' ,Renal Disease,ICD9CM,MHCP_Charlson
'V420' ,Renal Disease,ICD9CM,MHCP_Charlson
'V451' ,Renal Disease,ICD9CM,MHCP_Charlson
'V56',Renal Disease,ICD9CM,MHCP_Charlson
'140' ,Cancer,ICD9CM,MHCP_Charlson
'141' ,Cancer,ICD9CM,MHCP_Charlson
'142' ,Cancer,ICD9CM,MHCP_Charlson
'143' ,Cancer,ICD9CM,MHCP_Charlson
'144' ,Cancer,ICD9CM,MHCP_Charlson
'145' ,Cancer,ICD9CM,MHCP_Charlson
'146' ,Cancer,ICD9CM,MHCP_Charlson
'147' ,Cancer,ICD9CM,MHCP_Charlson
'148' ,Cancer,ICD9CM,MHCP_Charlson
'149' ,Cancer,ICD9CM,MHCP_Charlson
'150' ,Cancer,ICD9CM,MHCP_Charlson
'151' ,Cancer,ICD9CM,MHCP_Charlson
'152' ,Cancer,ICD9CM,MHCP_Charlson
'153' ,Cancer,ICD9CM,MHCP_Charlson
'154' ,Cancer,ICD9CM,MHCP_Charlson
'155' ,Cancer,ICD9CM,MHCP_Charlson
'156' ,Cancer,ICD9CM,MHCP_Charlson
'157' ,Cancer,ICD9CM,MHCP_Charlson
'158' ,Cancer,ICD9CM,MHCP_Charlson
'159' ,Cancer,ICD9CM,MHCP_Charlson
'160' ,Cancer,ICD9CM,MHCP_Charlson
'161' ,Cancer,ICD9CM,MHCP_Charlson
'162' ,Cancer,ICD9CM,MHCP_Charlson
'163' ,Cancer,ICD9CM,MHCP_Charlson
'164' ,Cancer,ICD9CM,MHCP_Charlson
'165' ,Cancer,ICD9CM,MHCP_Charlson
'170' ,Cancer,ICD9CM,MHCP_Charlson
'171' ,Cancer,ICD9CM,MHCP_Charlson
'172' ,Cancer,ICD9CM,MHCP_Charlson
'174' ,Cancer,ICD9CM,MHCP_Charlson
'175' ,Cancer,ICD9CM,MHCP_Charlson
'176' ,Cancer,ICD9CM,MHCP_Charlson
'179' ,Cancer,ICD9CM,MHCP_Charlson
'180' ,Cancer,ICD9CM,MHCP_Charlson
'181' ,Cancer,ICD9CM,MHCP_Charlson
'182' ,Cancer,ICD9CM,MHCP_Charlson
'183' ,Cancer,ICD9CM,MHCP_Charlson
'184' ,Cancer,ICD9CM,MHCP_Charlson
'185' ,Cancer,ICD9CM,MHCP_Charlson
'186' ,Cancer,ICD9CM,MHCP_Charlson
'187' ,Cancer,ICD9CM,MHCP_Charlson
'188' ,Cancer,ICD9CM,MHCP_Charlson
'189' ,Cancer,ICD9CM,MHCP_Charlson
'190' ,Cancer,ICD9CM,MHCP_Charlson
'191' ,Cancer,ICD9CM,MHCP_Charlson
'192' ,Cancer,ICD9CM,MHCP_Charlson
'193' ,Cancer,ICD9CM,MHCP_Charlson
'194' ,Cancer,ICD9CM,MHCP_Charlson
'195' ,Cancer,ICD9CM,MHCP_Charlson
'200' ,Cancer,ICD9CM,MHCP_Charlson
'201' ,Cancer,ICD9CM,MHCP_Charlson
'202' ,Cancer,ICD9CM,MHCP_Charlson
'203' ,Cancer,ICD9CM,MHCP_Charlson
'204' ,Cancer,ICD9CM,MHCP_Charlson
'205' ,Cancer,ICD9CM,MHCP_Charlson
'206' ,Cancer,ICD9CM,MHCP_Charlson
'207' ,Cancer,ICD9CM,MHCP_Charlson
'208' ,Cancer,ICD9CM,MHCP_Charlson
'2386',Cancer,ICD9CM,MHCP_Charlson
'4560' ,Moderate or Severe Liver Disease,ICD9CM,MHCP_Charlson
'4561' ,Moderate or Severe Liver Disease,ICD9CM,MHCP_Charlson
'4562' ,Moderate or Severe Liver Disease,ICD9CM,MHCP_Charlson
'5722' ,Moderate or Severe Liver Disease,ICD9CM,MHCP_Charlson
'5723' ,Moderate or Severe Liver Disease,ICD9CM,MHCP_Charlson
'5724' ,Moderate or Severe Liver Disease,ICD9CM,MHCP_Charlson
'5728',Moderate or Severe Liver Disease,ICD9CM,MHCP_Charlson
'196' ,Metastatic Carcinoma,ICD9CM,MHCP_Charlson
'197' ,Metastatic Carcinoma,ICD9CM,MHCP_Charlson
'198' ,Metastatic Carcinoma,ICD9CM,MHCP_Charlson
'199',Metastatic Carcinoma,ICD9CM,MHCP_Charlson
'042' ,AIDS/HIV,ICD9CM,MHCP_Charlson
'043' ,AIDS/HIV,ICD9CM,MHCP_Charlson
'044',AIDS/HIV,ICD9CM,MHCP_Charlson
'I21',Myocardial Infarction,ICD10,MHCP_Charlson
'I22',Myocardial Infarction,ICD10,MHCP_Charlson
'I252' ,Myocardial Infarction,ICD10,MHCP_Charlson
'I43',Congestive Heart Failure,ICD10,MHCP_Charlson
'I50',Congestive Heart Failure,ICD10,MHCP_Charlson
'I099',Congestive Heart Failure,ICD10,MHCP_Charlson
'I110',Congestive Heart Failure,ICD10,MHCP_Charlson
'I130',Congestive Heart Failure,ICD10,MHCP_Charlson
'I132',Congestive Heart Failure,ICD10,MHCP_Charlson
'I255',Congestive Heart Failure,ICD10,MHCP_Charlson
'I420',Congestive Heart Failure,ICD10,MHCP_Charlson
'I425',Congestive Heart Failure,ICD10,MHCP_Charlson
'I426',Congestive Heart Failure,ICD10,MHCP_Charlson
'I427',Congestive Heart Failure,ICD10,MHCP_Charlson
'I428',Congestive Heart Failure,ICD10,MHCP_Charlson
'I429',Congestive Heart Failure,ICD10,MHCP_Charlson
'P290',Congestive Heart Failure,ICD10,MHCP_Charlson
'I70',Periphral Vascular Disease,ICD10,MHCP_Charlson
'I71',Periphral Vascular Disease,ICD10,MHCP_Charlson
'I731',Periphral Vascular Disease,ICD10,MHCP_Charlson
'I738',Periphral Vascular Disease,ICD10,MHCP_Charlson
'I739',Periphral Vascular Disease,ICD10,MHCP_Charlson
'I771',Periphral Vascular Disease,ICD10,MHCP_Charlson
'I790',Periphral Vascular Disease,ICD10,MHCP_Charlson
'I792',Periphral Vascular Disease,ICD10,MHCP_Charlson
'K551',Periphral Vascular Disease,ICD10,MHCP_Charlson
'K558',Periphral Vascular Disease,ICD10,MHCP_Charlson
'K559',Periphral Vascular Disease,ICD10,MHCP_Charlson
'Z958',Periphral Vascular Disease,ICD10,MHCP_Charlson
'Z959',Periphral Vascular Disease,ICD10,MHCP_Charlson
'G45',Cerebrovascular Disease,ICD10,MHCP_Charlson
'G46',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I60',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I61',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I62',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I63',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I64',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I65',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I66',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I67',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I68',Cerebrovascular Disease,ICD10,MHCP_Charlson
'I69',Cerebrovascular Disease,ICD10,MHCP_Charlson
'H340',Cerebrovascular Disease,ICD10,MHCP_Charlson
'F00',Dementia,ICD10,MHCP_Charlson
'F01',Dementia,ICD10,MHCP_Charlson
'F02',Dementia,ICD10,MHCP_Charlson
'F03',Dementia,ICD10,MHCP_Charlson
'G30',Dementia,ICD10,MHCP_Charlson
'F051',Dementia,ICD10,MHCP_Charlson
'G311',Dementia,ICD10,MHCP_Charlson
'J40',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J41',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J42',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J43',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J44',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J45',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J46',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J47',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J60',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J61',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J62',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J63',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J64',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J65',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J66',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J67''I278',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'I279',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J684',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J701',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'J703',Chronic Pulmonary Disease,ICD10,MHCP_Charlson
'M05',Connective Tissue Disease-Rheumatic Disease,ICD10,MHCP_Charlson
'M32',Connective Tissue Disease-Rheumatic Disease,ICD10,MHCP_Charlson
'M33',Connective Tissue Disease-Rheumatic Disease,ICD10,MHCP_Charlson
'M34',Connective Tissue Disease-Rheumatic Disease,ICD10,MHCP_Charlson
'M06',Connective Tissue Disease-Rheumatic Disease,ICD10,MHCP_Charlson
'M315',Connective Tissue Disease-Rheumatic Disease,ICD10,MHCP_Charlson
'M351',Connective Tissue Disease-Rheumatic Disease,ICD10,MHCP_Charlson
'M353',Connective Tissue Disease-Rheumatic Disease,ICD10,MHCP_Charlson
'M360',Connective Tissue Disease-Rheumatic Disease,ICD10,MHCP_Charlson
'K25',Peptic Ulcer Disease,ICD10,MHCP_Charlson
'K26',Peptic Ulcer Disease,ICD10,MHCP_Charlson
'K27',Peptic Ulcer Disease,ICD10,MHCP_Charlson
'K28',Peptic Ulcer Disease,ICD10,MHCP_Charlson
'B18',Mild Liver Disease,ICD10,MHCP_Charlson
'K73',Mild Liver Disease,ICD10,MHCP_Charlson
'K74',Mild Liver Disease,ICD10,MHCP_Charlson
'K700',Mild Liver Disease,ICD10,MHCP_Charlson
'K701',Mild Liver Disease,ICD10,MHCP_Charlson
'K702',Mild Liver Disease,ICD10,MHCP_Charlson
'K703',Mild Liver Disease,ICD10,MHCP_Charlson
'K709',Mild Liver Disease,ICD10,MHCP_Charlson
'K717',Mild Liver Disease,ICD10,MHCP_Charlson
'K713',Mild Liver Disease,ICD10,MHCP_Charlson
'K714',Mild Liver Disease,ICD10,MHCP_Charlson
'K715',Mild Liver Disease,ICD10,MHCP_Charlson
'K760',Mild Liver Disease,ICD10,MHCP_Charlson
'K762',Mild Liver Disease,ICD10,MHCP_Charlson
'K763',Mild Liver Disease,ICD10,MHCP_Charlson
'K764',Mild Liver Disease,ICD10,MHCP_Charlson
'K768',Mild Liver Disease,ICD10,MHCP_Charlson
'K769',Mild Liver Disease,ICD10,MHCP_Charlson
'Z944',Mild Liver Disease,ICD10,MHCP_Charlson
'E100',Diabetes without complications,ICD10,MHCP_Charlson
'E101',Diabetes without complications,ICD10,MHCP_Charlson
'E106',Diabetes without complications,ICD10,MHCP_Charlson
'E108',Diabetes without complications,ICD10,MHCP_Charlson
'E109',Diabetes without complications,ICD10,MHCP_Charlson
'E110',Diabetes without complications,ICD10,MHCP_Charlson
'E111',Diabetes without complications,ICD10,MHCP_Charlson
'E116',Diabetes without complications,ICD10,MHCP_Charlson
'E118',Diabetes without complications,ICD10,MHCP_Charlson
'E119',Diabetes without complications,ICD10,MHCP_Charlson
'E120',Diabetes without complications,ICD10,MHCP_Charlson
'E121',Diabetes without complications,ICD10,MHCP_Charlson
'E126',Diabetes without complications,ICD10,MHCP_Charlson
'E128',Diabetes without complications,ICD10,MHCP_Charlson
'E129',Diabetes without complications,ICD10,MHCP_Charlson
'E130',Diabetes without complications,ICD10,MHCP_Charlson
'E131',Diabetes without complications,ICD10,MHCP_Charlson
'E136',Diabetes without complications,ICD10,MHCP_Charlson
'E138',Diabetes without complications,ICD10,MHCP_Charlson
'E139',Diabetes without complications,ICD10,MHCP_Charlson
'E140',Diabetes without complications,ICD10,MHCP_Charlson
'E141',Diabetes without complications,ICD10,MHCP_Charlson
'E146',Diabetes without complications,ICD10,MHCP_Charlson
'E148',Diabetes without complications,ICD10,MHCP_Charlson
'E149',Diabetes without complications,ICD10,MHCP_Charlson
'E102',Diabetes with complications,ICD10,MHCP_Charlson
'E103',Diabetes with complications,ICD10,MHCP_Charlson
'E104',Diabetes with complications,ICD10,MHCP_Charlson
'E105',Diabetes with complications,ICD10,MHCP_Charlson
'E107',Diabetes with complications,ICD10,MHCP_Charlson
'E112',Diabetes with complications,ICD10,MHCP_Charlson
'E113',Diabetes with complications,ICD10,MHCP_Charlson
'E114',Diabetes with complications,ICD10,MHCP_Charlson
'E115',Diabetes with complications,ICD10,MHCP_Charlson
'E117',Diabetes with complications,ICD10,MHCP_Charlson
'E122',Diabetes with complications,ICD10,MHCP_Charlson
'E123',Diabetes with complications,ICD10,MHCP_Charlson
'E124',Diabetes with complications,ICD10,MHCP_Charlson
'E125',Diabetes with complications,ICD10,MHCP_Charlson
'E127',Diabetes with complications,ICD10,MHCP_Charlson
'E132',Diabetes with complications,ICD10,MHCP_Charlson
'E133',Diabetes with complications,ICD10,MHCP_Charlson
'E134',Diabetes with complications,ICD10,MHCP_Charlson
'E135',Diabetes with complications,ICD10,MHCP_Charlson
'E137',Diabetes with complications,ICD10,MHCP_Charlson
'E142',Diabetes with complications,ICD10,MHCP_Charlson
'E143',Diabetes with complications,ICD10,MHCP_Charlson
'E144',Diabetes with complications,ICD10,MHCP_Charlson
'E145',Diabetes with complications,ICD10,MHCP_Charlson
'E147',Diabetes with complications,ICD10,MHCP_Charlson
'G81',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G82',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G041',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G114',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G801',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G802',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G830',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G831',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G832',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G833',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G834',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'G839',Paraplegia and Hemiplegia,ICD10,MHCP_Charlson
'N18',Renal Disease,ICD10,MHCP_Charlson
'N19',Renal Disease,ICD10,MHCP_Charlson
'N052',Renal Disease,ICD10,MHCP_Charlson
'N053',Renal Disease,ICD10,MHCP_Charlson
'N054',Renal Disease,ICD10,MHCP_Charlson
'N055',Renal Disease,ICD10,MHCP_Charlson
'N056',Renal Disease,ICD10,MHCP_Charlson
'N057',Renal Disease,ICD10,MHCP_Charlson
'N250',Renal Disease,ICD10,MHCP_Charlson
'I120',Renal Disease,ICD10,MHCP_Charlson
'I131',Renal Disease,ICD10,MHCP_Charlson
'N032',Renal Disease,ICD10,MHCP_Charlson
'N033',Renal Disease,ICD10,MHCP_Charlson
'N034',Renal Disease,ICD10,MHCP_Charlson
'N035',Renal Disease,ICD10,MHCP_Charlson
'N036',Renal Disease,ICD10,MHCP_Charlson
'N037',Renal Disease,ICD10,MHCP_Charlson
'Z490',Renal Disease,ICD10,MHCP_Charlson
'Z491',Renal Disease,ICD10,MHCP_Charlson
'Z492',Renal Disease,ICD10,MHCP_Charlson
'Z940',Renal Disease,ICD10,MHCP_Charlson
'Z992',Renal Disease,ICD10,MHCP_Charlson
'C00',Cancer,ICD10,MHCP_Charlson
'C01',Cancer,ICD10,MHCP_Charlson
'C02',Cancer,ICD10,MHCP_Charlson
'C03',Cancer,ICD10,MHCP_Charlson
'C04',Cancer,ICD10,MHCP_Charlson
'C05',Cancer,ICD10,MHCP_Charlson
'C06',Cancer,ICD10,MHCP_Charlson
'C07',Cancer,ICD10,MHCP_Charlson
'C08',Cancer,ICD10,MHCP_Charlson
'C09',Cancer,ICD10,MHCP_Charlson
'C10',Cancer,ICD10,MHCP_Charlson
'C11',Cancer,ICD10,MHCP_Charlson
'C12',Cancer,ICD10,MHCP_Charlson
'C13',Cancer,ICD10,MHCP_Charlson
'C14',Cancer,ICD10,MHCP_Charlson
'C15',Cancer,ICD10,MHCP_Charlson
'C16',Cancer,ICD10,MHCP_Charlson
'C17',Cancer,ICD10,MHCP_Charlson
'C18',Cancer,ICD10,MHCP_Charlson
'C19',Cancer,ICD10,MHCP_Charlson
'C20',Cancer,ICD10,MHCP_Charlson
'C21',Cancer,ICD10,MHCP_Charlson
'C22',Cancer,ICD10,MHCP_Charlson
'C23',Cancer,ICD10,MHCP_Charlson
'C24',Cancer,ICD10,MHCP_Charlson
'C25',Cancer,ICD10,MHCP_Charlson
'C26',Cancer,ICD10,MHCP_Charlson
'C30',Cancer,ICD10,MHCP_Charlson
'C31',Cancer,ICD10,MHCP_Charlson
'C32',Cancer,ICD10,MHCP_Charlson
'C33',Cancer,ICD10,MHCP_Charlson
'C34',Cancer,ICD10,MHCP_Charlson
'C37',Cancer,ICD10,MHCP_Charlson
'C38',Cancer,ICD10,MHCP_Charlson
'C39',Cancer,ICD10,MHCP_Charlson
'C40',Cancer,ICD10,MHCP_Charlson
'C41',Cancer,ICD10,MHCP_Charlson
'C43',Cancer,ICD10,MHCP_Charlson
'C45',Cancer,ICD10,MHCP_Charlson
'C46',Cancer,ICD10,MHCP_Charlson
'C47',Cancer,ICD10,MHCP_Charlson
'C48',Cancer,ICD10,MHCP_Charlson
'C49',Cancer,ICD10,MHCP_Charlson
'C50',Cancer,ICD10,MHCP_Charlson
'C51',Cancer,ICD10,MHCP_Charlson
'C52',Cancer,ICD10,MHCP_Charlson
'C53',Cancer,ICD10,MHCP_Charlson
'C54',Cancer,ICD10,MHCP_Charlson
'C55',Cancer,ICD10,MHCP_Charlson
'C56',Cancer,ICD10,MHCP_Charlson
'C57',Cancer,ICD10,MHCP_Charlson
'C58',Cancer,ICD10,MHCP_Charlson
'C60',Cancer,ICD10,MHCP_Charlson
'C61',Cancer,ICD10,MHCP_Charlson
'C62',Cancer,ICD10,MHCP_Charlson
'C63',Cancer,ICD10,MHCP_Charlson
'C64',Cancer,ICD10,MHCP_Charlson
'C65',Cancer,ICD10,MHCP_Charlson
'C66',Cancer,ICD10,MHCP_Charlson
'C67',Cancer,ICD10,MHCP_Charlson
'C68',Cancer,ICD10,MHCP_Charlson
'C69',Cancer,ICD10,MHCP_Charlson
'C70',Cancer,ICD10,MHCP_Charlson
'C71',Cancer,ICD10,MHCP_Charlson
'C72',Cancer,ICD10,MHCP_Charlson
'C73',Cancer,ICD10,MHCP_Charlson
'C74',Cancer,ICD10,MHCP_Charlson
'C75',Cancer,ICD10,MHCP_Charlson
'C76',Cancer,ICD10,MHCP_Charlson
'C81',Cancer,ICD10,MHCP_Charlson
'C82',Cancer,ICD10,MHCP_Charlson
'C83',Cancer,ICD10,MHCP_Charlson
